Section,Site,Treatment,Plot,Spp_Code,Herbicide,Date_collected,Date_recorded,Recorder,Scale,Rep,Paper_w_sample,Paper_bag_g,Biomass_g,Comments
S2,TIMH,TIL,1,CEFO,N,2021-07-02,2021-07-08,GX,S,1,38.34,8.84,29.5,
S2,TIMH,TIL,3,CHAL,N,2021-07-02,2021-07-08,GX,S,1,15.96,8.84,7.12,
S2,TIMH,TIL,1,COAR,N,2021-07-02,2021-07-12,MM,S,1,12.04,8.84,3.2,
S2,TIMH,TIL,1,DACA,N,2021-07-02,2021-07-12,MM,M,1,-,-,0.466,
S2,TIMH,TIL,1,ECCR,N,2021-07-02,2021-07-08,GX,M,1,-,-,1.243,
S2,TIMH,TIL,1,FRVI,N,2021-07-02,2021-07-12,MM,M,1,-,-,0.23,
S2,TIMH,TIL,1,MELU,N,2021-07-02,2021-07-12,MM,S,1,14.8,8.84,5.96,
S2,TIMH,TIL,1,MOFI,N,2021-07-02,2021-07-12,GX,S,1,-,-,0.128,
S2,TIMH,TIL,1,OEBI,N,2021-07-02,2021-07-08,GX,S,1,16.89,8.84,8.05,
S2,TIMH,TIL,1,OXST,N,2021-07-02,2021-07-09,GX,M,1,-,-,0.14,
S2,TIMH,TIL,1,PACA,N,2021-07-02,2021-07-08,GX,S,1,-,-,0.262,
S2,TIMH,TIL,1,PACA,N,2021-07-02,2021-07-08,GX,M,2,27.68,8.84,18.84,
S2,TIMH,TIL,1,PLMA,N,2021-07-02,2021-07-12,MM,M,1,-,-,0.948,
S2,TIMH,TIL,1,RUHI,N,2021-07-02,2021-07-12,MM,M,1,-,-,0.077,
S2,TIMH,TIL,1,SEVI,N,2021-07-02,2021-07-08,GX,S,1,18.3,8.84,9.46,
S2,TIMH,TIL,11,SP10,N,2021-07-02,2021-07-08,GX,M,1,-,-,0.431,
